Pattern,Complexity
00000000000,0.0
11111111111,0.0
11111100000,3.939776544069762
11111000000,4.232438448512818
11111110000,4.545063992815507
11110000000,4.846909446836484
11111111000,5.027579517241025
11111111100,5.345948663262065
11100000000,5.346649972179838
11000000000,5.709585026898428
11111111110,6.276694243254072
11100011100,10.578738164134771
10111111000,10.81727872966798
11111101000,10.81727872966798
10001111110,10.946266296692944
11100011110,10.946266296692944
11110001110,10.946266296692944
11111100010,10.946266296692944
11001100000,11.043662820183712
11111000001,11.049341520275778
10111111100,11.063608024368916
11110111100,11.063608024368916
11111110100,11.063608024368916
11001111100,11.06727872966798
11111001100,11.06727872966798
10000111100,11.079626800891766
10111100000,11.079626800891766
10111110000,11.079626800891766
11001110000,11.079626800891766
11001111000,11.079626800891766
11100110000,11.079626800891766
11100111000,11.079626800891766
11101110000,11.079626800891766
11110000100,11.079626800891766
11110011000,11.079626800891766
11110100000,11.079626800891766
11111010000,11.079626800891766
10100000000,11.15793704901569
11011111000,11.180915093304343
11101111000,11.180915093304343
11110111000,11.180915093304343
11111011000,11.180915093304343
10011111110,11.192595591393879
11001111110,11.192595591393879
11110011110,11.192595591393879
11111100110,11.192595591393879
11111110010,11.192595591393879
10000011110,11.208614367916729
10000111110,11.208614367916729
11000011110,11.208614367916729
11100001110,11.208614367916729
11110000010,11.208614367916729
11110000110,11.208614367916729
11111000010,11.208614367916729
10000000010,11.286924616040652
10111111110,11.286924616040652
11111111010,11.286924616040652
11000111110,11.309902660329307
11111000110,11.309902660329307
11000111000,11.329626800891766
11100011000,11.329626800891766
10011000000,11.382678479307728
10110000000,11.382678479307728
11001000000,11.382678479307728
11010000000,11.382678479307728
11011111100,11.42724438800528
11101111100,11.42724438800528
11111011100,11.42724438800528
11111101100,11.42724438800528
10011111100,11.430915093304343
11100111100,11.430915093304343
11110011100,11.430915093304343
11111100100,11.430915093304343
10001111100,11.44326316452813
10011110000,11.44326316452813
10011111000,11.44326316452813
11000011100,11.44326316452813
11000111100,11.44326316452813
11011100000,11.44326316452813
11011110000,11.44326316452813
11100001100,11.44326316452813
11101100000,11.44326316452813
11110001100,11.44326316452813
11110010000,11.44326316452813
11110110000,11.44326316452813
11111000100,11.44326316452813
11111001000,11.44326316452813
10000011111,11.450656983553845
11000001111,11.450656983553845
11100000111,11.450656983553845
11110000011,11.450656983553845
10000000110,11.511666046332692
11000000010,11.511666046332692
10001110000,11.544551456940708
10111000000,11.544551456940708
11000001100,11.544551456940708
11000011000,11.544551456940708
11000110000,11.544551456940708
11011000000,11.544551456940708
11100010000,11.544551456940708
11101000000,11.544551456940708
11100111110,11.556231955030242
11111001110,11.556231955030242
11000001110,11.572250731553092
11100000110,11.572250731553092
10000000100,11.658825685772683
10000001000,11.658825685772683
10000010000,11.658825685772683
10000100000,11.658825685772683
10001000000,11.658825685772683
10010000000,11.658825685772683
10000001110,11.67353902396567
11000000110,11.67353902396567
11100000010,11.67353902396567
11110000111,11.692308068663227
10001111000,11.69326316452813
11110001000,11.69326316452813
11110000001,11.705639788355198
10000001111,11.743318887996901
11000000111,11.743318887996901
11100000011,11.743318887996901
10000001100,11.746314842944091
10000011000,11.746314842944091
10001100000,11.746314842944091
11000000100,11.746314842944091
11000001000,11.746314842944091
11000100000,11.746314842944091
11011111110,11.787813252797648
11101111110,11.787813252797648
11110111110,11.787813252797648
11111011110,11.787813252797648
11111101110,11.787813252797648
11111110110,11.787813252797648
10000011100,11.908187820577071
10000111000,11.908187820577071
10011100000,11.908187820577071
11100000100,11.908187820577071
11100001000,11.908187820577071
11100100000,11.908187820577071
10000110000,11.996314842944091
11000010000,11.996314842944091
11111100001,12.018265332657887
10000111111,12.05594443229959
11000011111,12.05594443229959
11100001111,12.05594443229959
11111000011,12.05594443229959
11100011111,12.174823593088744
11100000001,12.320110786678864
10000000111,12.357789886320568
11000000011,12.357789886320568
11001111111,12.493192739109784
11111110001,12.500780857083406
10001111111,12.53845995672511
11000111111,12.53845995672511
11110001111,12.53845995672511
11111000111,12.53845995672511
11111100011,12.53845995672511
11000001010,12.656032021659353
11100001010,12.706428653200446
11110001010,12.706428653200446
11011001100,12.74410775284215
11111111101,12.757271652435126
10111111111,12.794950752076828
10000000001,12.819150003104443
11111111001,12.819150003104443
11000000001,12.819851312022218
10011111111,12.856829102746147
11100111111,12.856829102746147
11110011111,12.856829102746147
11111001111,12.856829102746147
11111100111,12.856829102746147
11111110011,12.856829102746147
10000000011,12.857530411663921
11111001010,12.95787747568033
10011001100,12.97994733605529
10000001010,13.022854767205065
11111101010,13.022854767205065
11011111111,13.158587115713193
11101111111,13.158587115713193
11110111111,13.158587115713193
11111011111,13.158587115713193
11111101111,13.158587115713193
11111110111,13.158587115713193
11111111011,13.158587115713193
11100110110,13.184261566196064
10101000000,13.242990117688116
11010001000,13.283731575453153
10101100000,13.29120487142125
10000100100,13.306852589078284
10010001000,13.306852589078284
11110100100,13.334128206994246
10101110000,13.341601502962341
10101111000,13.341601502962341
11000100100,13.420983848573783
10010011000,13.517588961936983
10000110110,13.517775244437335
11000101010,13.533594165267003
11011010000,13.567985593478074
10101111100,13.593050325442228
11001100111,13.662398970758879
10101010000,13.669438928684446
11100100100,13.707220063328018
10011101110,13.76922406691722
11101110100,13.81943441595796
10000101010,13.883388996430567
11110101010,13.883388996430567
11011101110,13.905537125800217
11110110110,13.905537125800217
11100101010,13.915387887105162
11000110110,13.932812743716179
10001000110,13.939057779322525
10010011110,13.989454410863615
11001100100,14.036589003202728
10101111110,14.079496434352503
11001100110,14.106772052268465
10001000100,14.12567247628327
10010010000,14.12567247628327
11011011000,14.152948094199232
10100100100,14.206677891491935
11011011100,14.320323052714954
10010011111,14.389671698031606
10110110110,14.481017446940193
10101011000,14.489569098963194
10101111111,14.503945926863583
10101010111,14.534235711267609
10101011111,14.610626902009965
10001000111,14.652019769255393
10101010100,14.662440077120989
10010011100,14.763861730475455
10101011100,14.871362820801354
10101011110,14.883388996430567
11011011110,14.962178792947654
11101110110,14.962178792947654
10010101010,15.201692358747326
11010101010,15.201692358747326
10101010101,15.213931209790958
11011011111,15.23121865413631
11100111001,15.267681764623877
10000100001,15.332192877506628
10010010010,15.481017446940193
11011011010,15.481017446940193
11000110001,15.53002983584766
11110111101,15.608340083971584
11101110111,15.631218654136308
10010010011,15.728811610835017
11011011011,15.952234207513836
10101010110,16.13046359670227
11001101100,17.36064942191267
11001001100,17.59648900512581
10100000010,17.639396436275586
10111111010,17.639396436275586
11011100110,17.800803235266585
10110000010,17.85753619145103
10001101000,17.900273244523675
10111000010,17.907932822992123
10111100010,17.907932822992123
10001001000,17.923394258148804
10010000100,17.923394258148804
10011110100,17.950669876064765
10011000100,18.037525517644305
11010000110,18.134316913507856
10111110010,18.159381645472006
10010100110,18.274425159124863
10010110010,18.274425159124863
10011010010,18.274425159124863
10100110010,18.274425159124863
10110010010,18.274425159124863
11001010010,18.274425159124863
10011100100,18.323761732398538
11010010100,18.356288729578054
10100010100,18.361198886057366
10100101000,18.361198886057366
11101001110,18.38576573598774
10110101000,18.49201285004493
11010100010,18.512353540086714
11011110110,18.522078794870737
11101101110,18.522078794870737
11011000110,18.5493544127867
10010110100,18.771326228856896
10011010100,18.771326228856896
10100101100,18.771326228856896
10100110100,18.771326228856896
10110010100,18.771326228856896
10110101100,18.778119950695057
11010110100,18.778119950695057
10110100000,18.851104873344333
11010100000,18.851104873344333
10111010100,18.873806571883087
10100011010,18.887353540086714
11101010010,18.89414726192487
10111010000,18.901501504885424
10111101000,18.901501504885424
11101010000,18.901501504885424
11110101000,18.901501504885424
10001011010,18.95107541562758
10100010110,18.95107541562758
10110100010,18.95107541562758
10001010010,18.99018645308233
10010100010,18.99018645308233
10100010010,18.99018645308233
10100100010,18.99018645308233
10110101110,18.99018645308233
10110111010,18.99018645308233
10111010110,18.99018645308233
10111011010,18.99018645308233
11010111010,18.99018645308233
11101011010,18.99018645308233
10011001000,19.077488963860066
11001001000,19.077488963860066
10110110000,19.127885595401157
11010110000,19.127885595401157
10111110100,19.15295032736531
11111010100,19.15295032736531
10011010011,19.243043754722382
10100111010,19.26914726192487
10010111010,19.33286913746574
10100101110,19.33286913746574
10111010010,19.33286913746574
10010100111,19.34531908059651
10010110000,19.369970214220643
10011010000,19.369970214220643
10100110000,19.369970214220643
10110010000,19.369970214220643
11001010000,19.369970214220643
11010010000,19.369970214220643
10111011100,19.379334417881044
11101011100,19.379334417881044
11101011101,19.38503990407115
10001011100,19.420366845761738
10001110100,19.420366845761738
10011011000,19.420366845761738
10100011100,19.420366845761738
10110011000,19.420366845761738
10111000100,19.420366845761738
11001011000,19.420366845761738
11001101000,19.420366845761738
11010011000,19.420366845761738
11011001000,19.420366845761738
11100010100,19.420366845761738
11101000100,19.420366845761738
10111000101,19.436590522193157
10000010100,19.45918838769062
10000101000,19.45918838769062
10001010000,19.45918838769062
10010100000,19.45918838769062
10100000100,19.45918838769062
10100001000,19.45918838769062
10100010000,19.45918838769062
10100100000,19.45918838769062
10011010110,19.49118138168418
10110010110,19.49118138168418
10110011010,19.49118138168418
10110100110,19.49118138168418
10110110010,19.49118138168418
11001011010,19.49118138168418
11010010110,19.49118138168418
11010011010,19.49118138168418
11010100110,19.49118138168418
11010110010,19.49118138168418
10001100010,19.498957781245608
10100001011,19.526985746757852
10100010111,19.526985746757852
10011110010,19.5493544127867
11000010110,19.5493544127867
11000011010,19.5493544127867
11011001101,19.55773469028118
11001011001,19.567725153309535
10011001111,19.594675259734696
11001001111,19.594675259734696
11001110011,19.594675259734696
11100110011,19.594675259734696
10110010111,19.621042903282444
10111010111,19.69111727211112
10001110111,19.731927532855327
10111000111,19.731927532855327
11100010111,19.731927532855327
11101000111,19.731927532855327
10110001011,19.733230444438924
10000101100,19.733606577857007
10000110100,19.733606577857007
10100001100,19.733606577857007
10110000100,19.733606577857007
11000010100,19.733606577857007
11010000100,19.733606577857007
10100101111,19.778434569237735
11010011011,19.78020686291655
10010111000,19.7840032093981
10011101000,19.7840032093981
10100111000,19.7840032093981
10110111000,19.7840032093981
10111001000,19.7840032093981
10111011000,19.7840032093981
11010111000,19.7840032093981
11011101000,19.7840032093981
11100101000,19.7840032093981
11101001000,19.7840032093981
11101011000,19.7840032093981
11101101000,19.7840032093981
10000100110,19.791439031606185
10000110010,19.791439031606185
10010000110,19.791439031606185
10011000010,19.791439031606185
11000010010,19.791439031606185
11001000010,19.791439031606185
10110000101,19.800226885829517
11001101110,19.800803235266585
11001110110,19.800803235266585
11011001110,19.800803235266585
11100101110,19.800803235266585
11100111010,19.800803235266585
10001001110,19.84183566314728
10001100110,19.84183566314728
10001101110,19.84183566314728
10001110010,19.84183566314728
10001110110,19.84183566314728
10010001110,19.84183566314728
10011000110,19.84183566314728
10011001110,19.84183566314728
10011100010,19.84183566314728
10011100110,19.84183566314728
10110001110,19.84183566314728
10111000110,19.84183566314728
11000100110,19.84183566314728
11000101110,19.84183566314728
11000110010,19.84183566314728
11000111010,19.84183566314728
11001000110,19.84183566314728
11001001110,19.84183566314728
11001100010,19.84183566314728
11001110010,19.84183566314728
11010001110,19.84183566314728
11011100010,19.84183566314728
11100010010,19.84183566314728
11100010110,19.84183566314728
11100011010,19.84183566314728
11100100010,19.84183566314728
11100100110,19.84183566314728
11100110010,19.84183566314728
11101000110,19.84183566314728
11101100010,19.84183566314728
10000010110,19.85753619145103
10000011010,19.85753619145103
10100000110,19.85753619145103
11010000010,19.85753619145103
11011101100,19.880223054638037
11101101100,19.880223054638037
10001011000,19.900273244523675
10100011000,19.900273244523675
10110001000,19.900273244523675
11000101000,19.900273244523675
10000101110,19.907932822992123
10000111010,19.907932822992123
10001011110,19.907932822992123
10001111010,19.907932822992123
10100001110,19.907932822992123
10100011110,19.907932822992123
11101000010,19.907932822992123
11110100010,19.907932822992123
10001101100,19.92125548251873
10110001100,19.92125548251873
11000101100,19.92125548251873
11000110100,19.92125548251873
11010001100,19.92125548251873
11011000100,19.92125548251873
10110101111,19.941815486705902
10111101011,19.941815486705902
10001011111,19.94565276016739
10100011111,19.94565276016739
10010111100,19.950669876064765
10100111100,19.950669876064765
10111100100,19.950669876064765
11110010100,19.950669876064765
10011011111,19.978256827556265
10110011111,19.978256827556265
11001011111,19.978256827556265
11010011111,19.978256827556265
10111001011,19.984679266918807
10110111100,20.035452031877984
10111101100,20.035452031877984
11010111100,20.035452031877984
11011110100,20.035452031877984
11110101100,20.035452031877984
11110110100,20.035452031877984
10001001100,20.037525517644305
10001100100,20.037525517644305
10010001100,20.037525517644305
11001000100,20.037525517644305
10111100101,20.051675708309403
11100011101,20.060026463123297
11101110001,20.060026463123297
11010001101,20.06861379006653
11000100010,20.083920281966762
10011101001,20.092888790272575
10011011110,20.093284485627162
10011110110,20.093284485627162
10110011110,20.093284485627162
10111100110,20.093284485627162
11001011110,20.093284485627162
11001111010,20.093284485627162
11010011110,20.093284485627162
11011110010,20.093284485627162
11110010110,20.093284485627162
11110011010,20.093284485627162
11110100110,20.093284485627162
11110110010,20.093284485627162
11000101111,20.09556389649169
11011100011,20.09556389649169
11110001011,20.09556389649169
10001101111,20.095563896491694
10001111011,20.095563896491694
10011100111,20.095563896491694
10011110011,20.095563896491694
10110001111,20.095563896491694
10111100011,20.095563896491694
11000111011,20.095563896491694
11010001111,20.095563896491694
11100011011,20.095563896491694
11100100111,20.095563896491694
11101100011,20.095563896491694
11110010011,20.095563896491694
11110100011,20.095563896491694
10110000110,20.134316913507856
11011000010,20.134316913507856
11110010010,20.134316913507856
10010111110,20.159381645472006
10011111010,20.159381645472006
10100111110,20.159381645472006
11111010010,20.159381645472006
10010111111,20.191982054868326
10100111111,20.191982054868326
11001101111,20.191982054868326
11011001111,20.191982054868326
10000010111,20.20800083139118
10000101111,20.20800083139118
10100000111,20.20800083139118
10100001111,20.20800083139118
10011001010,20.224300161528717
11001001010,20.224300161528717
11010110111,20.234477391148957
11010100100,20.306163731981908
10000111101,20.322374534347084
10111100001,20.322374534347084
11110000101,20.322374534347084
11110100001,20.322374534347084
10011101111,20.34189319119263
10011110111,20.34189319119263
10011111011,20.34189319119263
10111001111,20.34189319119263
10111100111,20.34189319119263
10111110011,20.34189319119263
11001110111,20.34189319119263
11001111011,20.34189319119263
11011100111,20.34189319119263
11011110011,20.34189319119263
11100101111,20.34189319119263
11100110111,20.34189319119263
11101001111,20.34189319119263
11101100111,20.34189319119263
11110010111,20.34189319119263
11110011011,20.34189319119263
11110100111,20.34189319119263
11110110011,20.34189319119263
11111001011,20.34189319119263
11111010011,20.34189319119263
10100000101,20.350704171137824
10000011011,20.357911967715477
10000110011,20.357911967715477
10000110111,20.357911967715477
10000111011,20.357911967715477
10001100011,20.357911967715477
10001100111,20.357911967715477
10001110011,20.357911967715477
10011000011,20.357911967715477
10011000111,20.357911967715477
10011100011,20.357911967715477
10110000011,20.357911967715477
10110000111,20.357911967715477
10111000011,20.357911967715477
11000001011,20.357911967715477
11000010011,20.357911967715477
11000010111,20.357911967715477
11000100011,20.357911967715477
11000100111,20.357911967715477
11001000011,20.357911967715477
11001000111,20.357911967715477
11010000011,20.357911967715477
11010000111,20.357911967715477
11100001011,20.357911967715477
11100010011,20.357911967715477
11100100011,20.357911967715477
11101000011,20.357911967715477
10111110101,20.373825184762957
10011011100,20.380403399545976
10011101100,20.380403399545976
10110011100,20.380403399545976
10111001100,20.380403399545976
11001011100,20.380403399545976
11001110100,20.380403399545976
11010011100,20.380403399545976
11011100100,20.380403399545976
11100101100,20.380403399545976
11100110100,20.380403399545976
11101001100,20.380403399545976
11101100100,20.380403399545976
10111001110,20.38576573598774
11101100110,20.38576573598774
11101110010,20.38576573598774
10001111101,20.42366282675966
10111110001,20.42366282675966
11111000101,20.42366282675966
11111010001,20.42366282675966
10110111111,20.4362222158394
10111011111,20.4362222158394
10111101111,20.4362222158394
10111110111,20.4362222158394
10111111011,20.4362222158394
11010111111,20.4362222158394
11101011111,20.4362222158394
11110101111,20.4362222158394
11111010111,20.4362222158394
11111101011,20.4362222158394
11000110111,20.446541396924385
11011000111,20.446541396924385
11010001010,20.462228542490568
10100001010,20.499930665501086
10111101010,20.499930665501086
10110001010,20.565173333616368
11000110011,20.608000831391177
11001100011,20.608000831391177
10011111101,20.669992121460595
10111111001,20.669992121460595
11111100101,20.669992121460595
11111101001,20.669992121460595
10000001011,20.672925487440118
10100000011,20.672925487440118
10000011101,20.686010897983447
10111000001,20.686010897983447
11000011001,20.686010897983447
11001100001,20.686010897983447
11100000101,20.686010897983447
11101000001,20.686010897983447
11100111011,20.692870691625323
11101110011,20.692870691625323
10001010001,20.69618317657239
10000100111,20.708889468148172
10001001111,20.708889468148172
10010000111,20.708889468148172
10010001111,20.708889468148172
10110100100,20.72120123126075
10001110001,20.722374534347082
11100010001,20.722374534347082
11001111101,20.75822189501392
11011111001,20.75822189501392
11111001101,20.75822189501392
11111011001,20.75822189501392
11000111001,20.77424067153677
11001110001,20.77424067153677
11100011001,20.77424067153677
11100110001,20.77424067153677
10000000101,20.79904212224731
10100000001,20.79904212224731
10010110011,20.814472326150955
10011001011,20.814472326150955
10100110011,20.814472326150955
10110010011,20.814472326150955
10010100100,20.823219560562457
11000001101,20.823263171104077
11011000001,20.823263171104077
10101000010,20.833263998834422
10101111010,20.833263998834422
10001101010,20.837228542490568
11101001010,20.844022264328725
11011101101,20.86346495817392
11000111101,20.87552896394935
11011110001,20.87552896394935
11110001101,20.87552896394935
11110110001,20.87552896394935
10000010010,20.88065720507616
