Pattern,Complexity
10000100010,20.88065720507616
10001000010,20.88065720507616
10010000010,20.88065720507616
10110111110,20.88065720507616
10111011110,20.88065720507616
10111101110,20.88065720507616
10111110110,20.88065720507616
11010111110,20.88065720507616
11011111010,20.88065720507616
11101011110,20.88065720507616
11101111010,20.88065720507616
11110101110,20.88065720507616
11110111010,20.88065720507616
11111010110,20.88065720507616
11111011010,20.88065720507616
10101100010,20.8985066669497
10011001001,20.90198943943591
11011101111,20.937110852596394
11011110111,20.937110852596394
11011111011,20.937110852596394
11101101111,20.937110852596394
11101111011,20.937110852596394
11110110111,20.937110852596394
11110111011,20.937110852596394
11111011011,20.937110852596394
10001001010,20.940061455486184
10010001010,20.940061455486184
11011101010,20.940061455486184
11101101010,20.940061455486184
10111001010,20.946967055454525
10011111001,20.960915099880292
11111001001,20.960915099880292
11010010111,20.976789331235736
11010100111,20.976789331235736
10110110101,20.99931072472933
10001011101,21.008019093621726
10001110101,21.008019093621726
10100011101,21.008019093621726
10111010001,21.008019093621726
11101000101,21.008019093621726
11101010001,21.008019093621726
11001001011,21.030154469626233
11001010011,21.030154469626233
10111111101,21.075189328712266
11111110101,21.075189328712266
11010110110,21.097559116010714
11000011011,21.108889468148174
11011000011,21.108889468148174
11100111101,21.121858258650285
11101111001,21.121858258650285
11110011101,21.121858258650285
11110111001,21.121858258650285
11000011101,21.137877035173137
11011100001,21.137877035173137
11100001101,21.137877035173137
11101100001,21.137877035173137
10011001101,21.139153724738108
10011011001,21.139153724738108
11001001101,21.139153724738108
11001101001,21.139153724738108
11010011001,21.139153724738108
11011001001,21.139153724738108
10000001101,21.150935554032387
10110000001,21.150935554032387
11000000101,21.150935554032387
11010000001,21.150935554032387
10010010100,21.15655289389579
10000010011,21.173814124197115
10000100011,21.173814124197115
10001000011,21.173814124197115
10010000011,21.173814124197115
11001111001,21.174640327192353
11110011001,21.174640327192353
10000111001,21.18689953474044
10001111001,21.18689953474044
10011100001,21.18689953474044
10011110001,21.18689953474044
11100001001,21.18689953474044
11100100001,21.18689953474044
11110001001,21.18689953474044
11110010001,21.18689953474044
10010110111,21.192471474711013
10011010111,21.192471474711013
10100110111,21.192471474711013
10110100111,21.192471474711013
10011101010,21.219022264328725
10010010110,21.224300161528717
10010011010,21.224300161528717
10100100110,21.224300161528717
11010010010,21.224300161528717
10101110010,21.28030038878786
10000011001,21.28818782715302
10011000001,21.28818782715302
11000001001,21.28818782715302
11001000001,21.28818782715302
10001011011,21.304659015867493
10001101011,21.304659015867493
10100011011,21.304659015867493
10110100011,21.304659015867493
11010001011,21.304659015867493
11010100011,21.304659015867493
11001010100,21.306163731981908
10001010100,21.31107388846122
10010101000,21.31107388846122
10101000100,21.31107388846122
10101001000,21.31107388846122
11001011011,21.351635434345123
11001101011,21.351635434345123
11010110011,21.351635434345123
11011001011,21.351635434345123
10010001001,21.35248144465181
10000101101,21.37165545725809
10000110101,21.37165545725809
10100001101,21.37165545725809
10110100001,21.37165545725809
11010000101,21.37165545725809
11010100001,21.37165545725809
11010101000,21.378165976907916
10000001001,21.389062576399407
10000010001,21.389062576399407
10001000001,21.389062576399407
10010000001,21.389062576399407
11011010110,21.430892449344046
10010110110,21.441056384088032
10100110110,21.441056384088032
11001101010,21.441056384088032
11011001010,21.441056384088032
10101101000,21.441887852448783
10010111011,21.556107838347376
10011101011,21.556107838347376
10100111011,21.556107838347376
10111010011,21.556107838347376
11101001011,21.556107838347376
11101010011,21.556107838347376
10010101001,21.55923892316534
10100100101,21.55923892316534
10110011011,21.5673175778204
10110110011,21.5673175778204
11001011101,21.6057768982607
11001110101,21.6057768982607
11010011101,21.6057768982607
11010111001,21.6057768982607
11011100101,21.6057768982607
11011101001,21.6057768982607
11100101101,21.6057768982607
11100110101,21.6057768982607
10010111101,21.623104279737973
10011110101,21.623104279737973
10100111101,21.623104279737973
10111101001,21.623104279737973
11110100101,21.623104279737973
11110101001,21.623104279737973
10110001101,21.6400423614951
10110110001,21.6400423614951
11000101101,21.6400423614951
11000110101,21.6400423614951
11010110001,21.6400423614951
11011000101,21.6400423614951
10000110001,21.651824190789384
10001100001,21.651824190789384
11000010001,21.651824190789384
11000100001,21.651824190789384
10010111001,21.664317361701144
10011100101,21.664317361701144
10100111001,21.664317361701144
10111001001,21.664317361701144
11100100101,21.664317361701144
11100101001,21.664317361701144
11010101101,21.703738502827623
10010101100,21.72120123126075
10101001100,21.72120123126075
10101100100,21.72120123126075
10101101100,21.72799495309891
10110110100,21.72799495309891
11010101100,21.72799495309891
11011010100,21.72799495309891
10101101011,21.739406465737098
10110101011,21.739406465737098
11101010100,21.759959698746076
10011011101,21.821459041735977
10011101101,21.821459041735977
10110011101,21.821459041735977
10110111001,21.821459041735977
10111001101,21.821459041735977
10111011001,21.821459041735977
11101001101,21.821459041735977
11101011001,21.821459041735977
11101100101,21.821459041735977
11101101001,21.821459041735977
10101110100,21.823681574286944
10101000110,21.837228542490568
10001001101,21.866465575883836
10001011001,21.866465575883836
10001100101,21.866465575883836
10001101001,21.866465575883836
10010001101,21.866465575883836
10010110001,21.866465575883836
10011000101,21.866465575883836
10011010001,21.866465575883836
10100011001,21.866465575883836
10100110001,21.866465575883836
10110001001,21.866465575883836
10110010001,21.866465575883836
11000100101,21.866465575883836
11000101001,21.866465575883836
11001000101,21.866465575883836
11001010001,21.866465575883836
11010001001,21.866465575883836
11010010001,21.866465575883836
11010111101,21.891533410564655
11011110101,21.891533410564655
11110101101,21.891533410564655
11110110101,21.891533410564655
10001010110,21.900950418031435
10101101110,21.940061455486184
10101110110,21.940061455486184
11010101110,21.940061455486184
11101010110,21.940061455486184
10101101101,21.99359825208868
11011111101,22.016187283297057
11101111101,22.016187283297057
11111011101,22.016187283297057
11111101101,22.016187283297057
10001001011,22.067494730565297
10001010011,22.067494730565297
10010001011,22.067494730565297
10010100011,22.067494730565297
10100010011,22.067494730565297
10100100011,22.067494730565297
10100101010,22.075776503727734
10110101010,22.075776503727734
10110111101,22.142231625159436
10111101101,22.142231625159436
10010011011,22.192918757126236
10101001110,22.219022264328725
10100101011,22.249952328096125
10101001011,22.249952328096125
10010101110,22.282744139869592
10100100111,22.295194083000364
10111011101,22.334914906475003
11101110101,22.334914906475003
10101010010,22.337881075016014
10101011010,22.337881075016014
11001010111,22.35523576221102
10101011011,22.382716492663757
10101110001,22.38646552459701
11100010101,22.38646552459701
11010010011,22.408600900601513
10011011010,22.441056384088032
10101100110,22.441056384088032
11001010110,22.441056384088032
11011010010,22.441056384088032
11000101011,22.4674233033675
10000101011,22.476860749161705
10001010111,22.476860749161705
10110111011,22.490272683047685
10111011011,22.490272683047685
11101011011,22.490272683047685
11101101011,22.490272683047685
11001101101,22.507609692685033
10110011001,22.51760015571339
11001100101,22.51760015571339
10010010101,22.55352645052469
10101001001,22.55352645052469
10101100111,22.570917905686297
10010010111,22.580908368714653
10101110111,22.640992274514975
11010101111,22.640992274514975
11101010111,22.640992274514975
11110101011,22.640992274514975
10110101101,22.642917346004246
10101100011,22.683105446842777
10101100101,22.68866847892978
10110010101,22.68866847892978
11011010101,22.698026030186973
11100101011,22.718872125847383
10010101111,22.72830957164159
11011010011,22.730081865320404
11010111011,22.740970897642462
11011101011,22.740970897642462
10101100001,22.75010188823337
11000010101,22.75010188823337
10101000011,22.76257503487599
10101000111,22.76257503487599
11011011001,22.793323978399318
10101001010,22.875776503727735
10101101010,22.875776503727735
10101101111,22.891690489109756
10101111011,22.891690489109756
10010101011,22.893262355022785
11111010101,22.89512875859538
10110110111,22.93365417895803
10101110011,22.93455426932266
10011011011,22.94576400879568
11001010101,22.998645172523105
10101111001,23.001550710713257
11110010101,23.001550710713257
10101001111,23.014023857355873
10001101101,23.018488792470382
11011010001,23.018488792470382
10010011101,23.04276379267643
11101001001,23.04276379267643
11010101011,23.087144270762046
10000100101,23.132644540826888
10000101001,23.132644540826888
10010000101,23.132644540826888
10010100001,23.132644540826888
10100001001,23.132644540826888
10100100001,23.132644540826888
10011010101,23.149888201200078
10101001101,23.149888201200078
11010010101,23.149888201200078
11010101001,23.149888201200078
11101010101,23.156069036166752
11011010111,23.18435239355281
10010100101,23.202845544440255
10100101001,23.202845544440255
10010101101,23.206529868347516
10101101001,23.206529868347516
10101110101,23.217186787338388
10111010101,23.217186787338388
10000010101,23.300579173541678
10101000001,23.300579173541678
10101111101,23.32370018716681
10100010101,23.324316375063926
10101000101,23.324316375063926
10101011001,23.331978505856437
11010110101,23.34734512410254
11001001001,23.423293013268335
11101101101,23.562641745982994
10101010011,23.578809577405263
10001000101,23.646058178976244
10100010001,23.646058178976244
11011011101,23.813339960577775
10010011001,23.851864441839762
10101011101,23.860496814265044
10001010101,23.967626401990582
10101010001,23.967626401990582
10001001001,24.302356447055665
10010010001,24.302356447055665
10100110101,30.48672815773141
11010100101,30.48672815773141
10010110101,30.543369824878848
10100101101,30.543369824878848
10110100101,30.543369824878848
10110101001,30.543369824878848
00000011111,34.48314636894861
00000111111,34.77580827339167
00000001111,35.08843381769435
00001111111,35.39027927171533
00000000111,35.570949342119874
00000000011,35.889318488140916
00011111111,35.890019797058685
01111111111,36.19107650110796
10000000000,36.19107650110796
00111111111,36.252954851777275
00000000001,36.82006406813292
00011100011,41.12210798901362
00000010111,41.36064855454683
01000000111,41.36064855454683
00000011101,41.48963612157179
00001110001,41.48963612157179
00011100001,41.48963612157179
01110000001,41.48963612157179
00110011111,41.587032645062564
00000111110,41.592711345154626
00000001011,41.60697784924776
00001000011,41.60697784924776
01000000011,41.60697784924776
00000110011,41.61064855454683
00110000011,41.61064855454683
00000101111,41.62299662577061
00001011111,41.62299662577061
00001100111,41.62299662577061
00001111011,41.62299662577061
00010001111,41.62299662577061
00011000111,41.62299662577061
00011001111,41.62299662577061
00110000111,41.62299662577061
00110001111,41.62299662577061
01000001111,41.62299662577061
01000011111,41.62299662577061
01111000011,41.62299662577061
01011111111,41.70130687389454
00000100111,41.72428491818319
00001000111,41.72428491818319
00010000111,41.72428491818319
00100000111,41.72428491818319
00000001101,41.73596541627273
00000011001,41.73596541627273
00001100001,41.73596541627273
00110000001,41.73596541627273
01100000001,41.73596541627273
00000111101,41.751984192795575
00001111001,41.751984192795575
00001111101,41.751984192795575
00011110001,41.751984192795575
00111100001,41.751984192795575
01111000001,41.751984192795575
01111100001,41.751984192795575
00000000101,41.8302944409195
01000000001,41.8302944409195
01111111101,41.8302944409195
00000111001,41.85327248520815
00111000001,41.85327248520815
00011100111,41.87299662577061
00111000111,41.87299662577061
00101111111,41.92604830418658
00110111111,41.92604830418658
01001111111,41.92604830418658
01100111111,41.92604830418658
00000010011,41.97061421288413
00000100011,41.97061421288413
00010000011,41.97061421288413
00100000011,41.97061421288413
00000011011,41.97428491818319
00001100011,41.97428491818319
00011000011,41.97428491818319
01100000011,41.97428491818319
00000110111,41.98663298940698
00000111011,41.98663298940698
00001001111,41.98663298940698
00001101111,41.98663298940698
00001110011,41.98663298940698
00010011111,41.98663298940698
00011110011,41.98663298940698
00100001111,41.98663298940698
00100011111,41.98663298940698
00111000011,41.98663298940698
00111100011,41.98663298940698
01100000111,41.98663298940698
01100001111,41.98663298940698
01110000011,41.98663298940698
00001111100,41.99402680843269
00011111000,41.99402680843269
00111110000,41.99402680843269
01111100000,41.99402680843269
00111111101,42.055035871211544
01111111001,42.055035871211544
00010111111,42.087921281819554
00011101111,42.087921281819554
00100111111,42.087921281819554
00111001111,42.087921281819554
00111100111,42.087921281819554
00111110011,42.087921281819554
01000111111,42.087921281819554
01110001111,42.087921281819554
00000110001,42.099601779909094
00011000001,42.099601779909094
00011111001,42.11562055643194
00111110001,42.11562055643194
01101111111,42.202195510651535
01110111111,42.202195510651535
01111011111,42.202195510651535
01111101111,42.202195510651535
01111110111,42.202195510651535
01111111011,42.202195510651535
00011111101,42.21690884884452
00111111001,42.21690884884452
01111110001,42.21690884884452
00001111000,42.235677893542075
00001110111,42.23663298940698
01110000111,42.23663298940698
00001111110,42.249009613234044
00011111100,42.28668871287575
00111111000,42.28668871287575
01111110000,42.28668871287575
00111011111,42.28968466782294
00111110111,42.28968466782294
00111111011,42.28968466782294
01110011111,42.28968466782294
01111100111,42.28968466782294
01111110011,42.28968466782294
00000001001,42.3311830776765
00000010001,42.3311830776765
00000100001,42.3311830776765
00001000001,42.3311830776765
00010000001,42.3311830776765
00100000001,42.3311830776765
00011011111,42.45155764545592
00011110111,42.45155764545592
00011111011,42.45155764545592
01100011111,42.45155764545592
01111000111,42.45155764545592
01111100011,42.45155764545592
00111101111,42.53968466782294
01111001111,42.53968466782294
00000011110,42.561635157536735
00000111100,42.599314257178435
00011110000,42.599314257178435
00111100000,42.599314257178435
01111000000,42.599314257178435
00011100000,42.71819341796759
00011111110,42.86348061155771
00111111100,42.90115971119941
01111111000,42.90115971119941
00110000000,43.03656256398863
00000001110,43.04415068196225
00000011100,43.08182978160396
00000111000,43.08182978160396
00001110000,43.08182978160396
00111000000,43.08182978160396
01110000000,43.08182978160396
00111110101,43.1994018465382
00001110101,43.24979847807929
00011110101,43.24979847807929
00100110011,43.287477577721
00000000010,43.300641477313974
01000000000,43.338320576955674
00000000110,43.36251982798329
01111111110,43.36251982798329
00111111110,43.36322113690107
00000001100,43.400198927625
00000011000,43.400198927625
00000110000,43.400198927625
00001100000,43.400198927625
00011000000,43.400198927625
01100000000,43.400198927625
01111111100,43.40090023654277
00000110101,43.50124730055918
01100110011,43.52331716093414
00000010101,43.56622459208391
01111110101,43.56622459208391
00000000100,43.70195694059204
00000001000,43.70195694059204
00000010000,43.70195694059204
00000100000,43.70195694059204
00001000000,43.70195694059204
00010000000,43.70195694059204
00100000000,43.70195694059204
00011001001,43.72763139107491
01010111111,43.78635994256696
00101110111,43.827101400332
01010011111,43.834574696300095
01101110111,43.850222413957134
01111011011,43.850222413957134
00001011011,43.877498031873095
01010000111,43.884971327841185
01010001111,43.884971327841185
00111011011,43.964353673452635
01101100111,44.06095878681583
01111001001,44.06114506931618
00111010101,44.07696399014585
00100101111,44.11135541835692
01010000011,44.13642015032107
00110011000,44.205768795637724
01010101111,44.212808753563294
00011011011,44.25058988820687
01100010001,44.31259389179607
00010001011,44.36280424083681
00001010101,44.42675882130941
01111010101,44.42675882130941
00001001001,44.44890695067907
00100010001,44.44890695067907
00011010101,44.458757711984006
00111001001,44.47618256859503
01110111001,44.482427604201376
01101100001,44.53282423574247
00110011011,44.57995882808157
01010000001,44.62286625923135
00110011001,44.65014187714731
01101101111,44.66904230116212
01110111011,44.66904230116212
00100100111,44.69631791907808
01011011011,44.75004771637079
00100100011,44.863692877593806
01101100000,44.93304152291046
01001001001,45.02438727181904
01010100111,45.03293892384204
01010000000,45.04731575174243
01010101000,45.07760553614646
01010100000,45.15399672688881
01110111000,45.19538959413424
01010101011,45.205809901999835
01101100011,45.307231555354306
01010100011,45.4147326456802
01010100001,45.42675882130941
00010001001,45.505548617826506
00100100001,45.505548617826506
00101010101,45.745062183626175
01101010101,45.745062183626175
01010101010,45.75730103466981
00100100000,45.77458847901516
00011000110,45.811051589502725
01111011110,45.87556270238548
00100100101,46.02438727181904
01101101101,46.02438727181904
00111001110,46.07339966072651
00001000010,46.151709908850435
00010001000,46.174588479015156
01101101100,46.27218143571386
00100100100,46.495604032392684
01010101001,46.67383342158112
00110010011,47.90401924679152
00110110011,48.139858830004655
01000000101,48.182766261154434
01011111101,48.182766261154434
00100011001,48.34417306014544
01001111101,48.40090601632988
01110010111,48.443643069402526
01000011101,48.451302647870975
01000111101,48.451302647870975
01101111011,48.466764083027655
01110110111,48.466764083027655
01100001011,48.49403970094362
01100111011,48.58089534252315
00101111001,48.677686738386704
01000001101,48.702751470350854
00110101101,48.81779498400371
01001101101,48.81779498400371
01011001101,48.81779498400371
01100101101,48.81779498400371
01101001101,48.81779498400371
01101011001,48.81779498400371
01100011011,48.86713155727739
00101101011,48.899658554456906
01011010111,48.90456871093622
01011101011,48.90456871093622
00010110001,48.929135560866584
01001010111,49.03538267492378
00101011101,49.05572336496556
00010010001,49.06544861974959
00100001001,49.06544861974959
00100111001,49.09272423766555
01001101011,49.314696053735744
01011001011,49.314696053735744
01011010011,49.314696053735744
01100101011,49.314696053735744
01101001011,49.314696053735744
00101001011,49.32148977557391
01001010011,49.32148977557391
00101011111,49.39447469822318
01001011111,49.39447469822318
01000101011,49.41717639676193
01011100101,49.43072336496556
00010101101,49.43751708680372
00001010111,49.44487132976427
00010101111,49.44487132976427
01000010111,49.44487132976427
01000101111,49.44487132976427
01001011101,49.49444524050643
01011101001,49.49444524050643
01110100101,49.49444524050643
00010100101,49.53355627796118
00101000101,49.53355627796118
01000100101,49.53355627796118
01000101001,49.53355627796118
01001000101,49.53355627796118
01001010001,49.53355627796118
01011011101,49.53355627796118
01011101101,49.53355627796118
01101011101,49.53355627796118
01110101101,49.53355627796118
00110110111,49.620858788738914
01100110111,49.620858788738914
00101001111,49.671255420280005
01001001111,49.671255420280005
00000101011,49.696320152244155
01000001011,49.696320152244155
01100101100,49.78641357960123
01011000101,49.81251708680372
01000101101,49.87623896234459
01011010001,49.87623896234459
01101000101,49.87623896234459
01101011000,49.88868890547536
00101101111,49.913340039099495
00110101111,49.913340039099495
01001101111,49.913340039099495
01011001111,49.913340039099495
01100101111,49.913340039099495
01101001111,49.913340039099495
00010100011,49.92270424275989
01000100011,49.92270424275989
00010100010,49.92840972895
00010111011,49.963736670640586
00011101011,49.963736670640586
00100110111,49.963736670640586
00101100111,49.963736670640586
00110010111,49.963736670640586
00110100111,49.963736670640586
01000111011,49.963736670640586
01001100111,49.963736670640586
